list_ville,list_departement,list_region
Thiviers,Dordogne,Aquitaine
Casteljaloux,Lot-et-Garonne,
Périgueux,Gironde,
Blaye,Pyrénées-Atlantiques,
Bougarber,Landes,
Sarlat-la-Canéda,,
Saint-Cyprien,,
Saint-Paul-Lizonne,,
Seignosse,,
Aubie-et-Espessas,,
Morganx,,
Carves,,
Villefranche-de-Lonchat,,
Bergerac,,
Saint-Félix-de-Bourdeilles,,
Sainte-Livrade-sur-Lot,,
Saint-Rabier,,
Le Haillan,,
Tournon-d'Agenais,,
Bordeaux,,
Bouniagues,,
Saint-Palais,,
Tursac,,
Aire-sur-l'Adour,,
Dolmayrac,,
Oloron-Sainte-Marie,,
Libourne,,
Aiguillon,,
Monségur,,
Villeneuve-sur-Lot,,
Agen,,
Pessac,,
Lesperon,,
Saint-Vite,,
Saint-Léon-sur-Vézère,,
Ribérac,,
Sauveterre-de-Béarn,,
La Force,,
Saint-Méard-de-Drône,,
Issac,,
Pau,,
Terrasson-Lavilledieu,,
Azerat,,
Saint-Antoine-Cumond,,
Duras,,
Briscous,,
Montignac,,
Thézac,,
Villetoureix,,
Bussière-Badil,,
Montagrier,,
Coux-et-Bigaroque,,
Saint-André-de-Cubzac,,
Saint-Astier,,
Lalinde,,
Douchapt,,
Fumel,,
Groléjac,,
Le Teich,,
Biarritz,,
Mouguerre,,
Cazoulès,,
Mussidan,,
Guîtres,,
Saint-Aquilin,,
Lisle,,
Beaumont-du-Périgord,,
Laroque-Timbaut,,
Gironde-sur-Dropt,,
Marcheprime,,
Sauveterre-la-Lémance,,
Le Passage,,
Bazas,,
Langon,,
Layrac,,
Biscarrosse,,
Berson,,
Salles,,
Marsac-sur-l'Isle,,
Montussan,,
Saint-Hilaire-de-Lusignan,,
Beautiran,,
Arcachon,,
Monsempron-Libos,,
Savignac-sur-Leyze,,
Portets,,
Blasimon,,
Mourenx,,
La Teste-de-Buch,,
Saint-Martin-de-Seignanx,,
Saint-Jean-de-Luz,,
Bayonne,,
Sainte-Eulalie,,
Saint-Sulpice-de-Roumagnac,,
Auros,,
La Réole,,
Monflanquin,,
Trélissac,,
Carbon-Blanc,,
Sainte-Foy-la-Grande,,
Montayral,,
Laruscade,,
Quinsac,,
Pujols,,
Cherval,,
Anglet,,
Vanxains,,
Léogeats,,
Villenave-d'Ornon,,
Castillonnès,,
Saint-Michel-de-Rivière,,
Lagor,,
Biganos,,
Belvès,,
Hagetmau,,
Salies-de-Béarn,,
Puymirol,,
Saint-Géraud-de-Corps,,
Boulazac,,
Navarrenx,,
Capbreton,,
Fanlac,,
Gujan-Mestras,,
Castelnau-de-Médoc,,
Saint-Pardoux-et-Vielvic,,
Arthez-de-Béarn,,
Lanton,,
La Bastide-Clairence,,
Lège-Cap-Ferret,,
Cause-de-Clérans,,
Bonnetan,,
Bourrou,,
Arcangues,,
La Brède,,
Orthez,,
Martignas-sur-Jalle,,
Pomps,,
Auriac-du-Périgord,,
Croignon,,
Cagnotte,,
Brantôme,,
Lesparre-Médoc,,
Fargues-Saint-Hilaire,,
Habas,,
Cenon,,
Montpon-Ménestérol,,
Roquefort,,
Pineuilh,,
Tresses,,
Bias,,
Gaillan-en-Médoc,,
Saint-Laurent-Médoc,,
Bidart,,
Eysines,,
Calès,,
Ascain,,
Le Bouscat,,
Saint-Cernin-de-l'Herm,,
Soorts-Hossegor,,
La Sauvetat-sur-Lède,,
Sainte-Colombe-de-Villeneuve,,
Saint-Laurent-des-Combes,,
Saint-Yzan-de-Soudiac,,
Casseneuil,,
Sourzac,,
Saint-Emilion,,
Saint-Pardon-de-Conques,,
Vézac,,
Créon,,
Marmande,,
Saint-Loubès,,
Miramont-de-Guyenne,,
Eymet,,
Bon-Encontre,,
Cavignac,,
Bègles,,
Sanguinet,,
Coulaures,,
Salleboeuf,,
Moulon,,
Blanquefort,,
Peyre,,
Captieux,,
Sainte-Croix,,
Saint-Yaguen,,
Belin-Béliet,,
Cours-de-Pile,,
Ajat,,
La Sauvetat-du-Dropt,,
Lasseube,,
Saint-Médard-d'Excideuil,,
Nantheuil,,
La Coquille,,
Thénac,,
Coursac,,
Limeuil,,
Jayac,,
Creysse,,
Lunas,,
Thenon,,
Pont-du-Casse,,
Queyssac,,
Bosset,,
Lucbardez-et-Bargues,,
Puyrenier,,
Talence,,
Buzy,,
Gardonne,,
Gavaudun,,
Issigeac,,
Coubjours,,
Lauzun,,
Villefranche-du-Périgord,,
Ginestet,,
Macau,,
Le Bugue,,
Capdrot,,
Escoire,,
Abzac,,
Lescar,,
Tocane-Saint-Apre,,
Saint-Martin-des-Combes,,
Cancon,,
Port-Sainte-Foy-et-Ponchapt,,
Lys,,
Saint-Crépin-et-Carlucet,,
Vignes,,
Moncrabeau,,
Orliaguet,,
Montcaret,,
Saint-Paul-lès-Dax,,
Mios,,
Saint-Hilaire-d'Estissac,,
Sainte-Eulalie-d'Ans,,
Gageac-et-Rouillac,,
Le Taillan-Médoc,,
Beynac-et-Cazenac,,
Saint-Front-de-Pradoux,,
Cénac-et-Saint-Julien,,
Monpazier,,
Mescoules,,
Bégadan,,
Tonneins,,
Castelmoron-sur-Lot,,
Carsac-Aillac,,
Saint-Cybranet,,
Astaffort,,
Labretonie,,
Saint-Julien-de-Lampon,,
Négrondes,,
Grateloup-Saint-Gayrand,,
Prayssas,,
Laugnac,,
Aressy,,
Berrogain-Laruns,,
Lafitte-sur-Lot,,
Brugnac,,
Tombeboeuf,,
Tourtrès,,
Le Buisson-de-Cadouin,,
Port-Sainte-Marie,,
Nontron,,
Monclar,,
Saint-Louis-en-l'Isle,,
Hautefort,,
Excideuil,,
Celles,,
Saint-Etienne-de-Fougères,,
Molières,,
Camiran,,
Champcevinel,,
Saint-Barthélemy-de-Bellegarde,,
Saint-Félix-de-Reillac-et-Mortemart,,
Branne,,
Saint-Laurent-des-Vignes,,
Saint-Jean-de-Thurac,,
Sorges,,
Dondas,,
Lédat,,
Mensignac,,
Soustons,,
Saint-Jean-de-Duras,,
Eynesse,,
Bassussarry,,
Siorac-en-Périgord,,
Arès,,
Autevielle-Saint-Martin-Bideren,,
Andernos-les-Bains,,
Galapian,,
Arudy,,
Mareuil,,
Montauriol,,
Le Barp,,
Grand-Brassac,,
Allemans-du-Dropt,,
Parentis-en-Born,,
Vitrac,,
Penne-d'Agenais,,
Léognan,,
Saint-Vincent-de-Tyrosse,,
Saint-Julien-en-Born,,
Daglan,,
Asasp-Arros,,
Saint-Louis-de-Montferrand,,
Bassens,,
Peyrehorade,,
Angresse,,
Urrugne,,
Montastruc,,
Saint-Pierre-sur-Dropt,,
Saint-Seurin-sur-l'Isle,,
Cauzac,,
Goès,,
Gan,,
Neuvic,,
Monbazillac,,
Léguillac-de-Cercles,,
Teyjat,,
Naussannes,,
Mimizan,,
Mérignac,,
Vaunac,,
Eugénie-les-Bains,,
Arthez-d'Armagnac,,
Cazideroque,,
Montpezat,,
Jumilhac-le-Grand,,
Coutras,,
Sarlande,,
Parempuyre,,
Margueron,,
Journiac,,
Le Temple-sur-Lot,,
Dax,,
Salignac-Eyvigues,,
Saint-Vincent-de-Paul,,
Saint-Sauveur-de-Puynormand,,
Saint-Sylvestre-sur-Lot,,
Mimbaste,,
Monestier,,
Montfort-en-Chalosse,,
Latresne,,
Hautefage-la-Tour,,
Bruges,,
Seyches,,
Lamonzie-Saint-Martin,,
Verteillac,,
Saint-Georges,,
Saint-Aulaye,,
Saint-Jean-de-Marsacq,,
Sainte-Nathalène,,
Sireuil,,
Saint-Julien-de-Crempse,,
Pouillon,,
Pomarez,,
Sainte-Alvère,,
Villeréal,,
Pressignac-Vicq,,
Castillon-la-Bataille,,
Audenge,,
Sauveterre-de-Guyenne,,
Pontenx-les-Forges,,
Nérac,,
Dausse,,
Vergt,,
Labouheyre,,
Coulx,,
Lévignac-de-Guyenne,,
Saint-Sever,,
Allas-les-Mines,,
Champniers-et-Reilhac,,
Hourtin,,
Mont-de-Marsan,,
Colayrac-Saint-Cirq,,
Douzillac,,
Château-l'Evêque,,
Chancelade,,
Saint-Jean-Pied-de-Port,,
Baneuil,,
Festalemps,,
Prignac-et-Marcamps,,
Beaugas,,
Le Fleix,,
Mialet,,
Landiras,,
Artigues-près-Bordeaux,,
Porchères,,
Saint-Saud-Lacoussière,,
Saint-Chamassy,,
Busserolles,,
Sigoulès,,
Blaignan,,
Saint-Mesmin,,
Pomport,,
Saint-Estèphe,,
Bouzic,,
Payzac,,
Bourgougnague,,
Limeyrat,,
Cabanac-et-Villagrains,,
Saint-Jory-de-Chalais,,
Francescas,,
Labenne,,
Sainte-Eulalie-en-Born,,
Lembeye,,
Savignac-de-Duras,,
Saint-Pierre-de-Frugie,,
Paulhiac,,
Allez-et-Cazeneuve,,
Tosse,,
Misson,,
Garlin,,
Besse,,
Liorac-sur-Louyre,,
Mézos,,
Saint-Eutrope-de-Born,,
Maylis,,
Douville,,
Les Lèves-et-Thoumeyragues,,
Romagne,,
Cauneille,,
Cissac-Médoc,,
Couquèques,,
Villeneuve-de-Duras,,
Saint-Avit-Sénieur,,
Nay,,
Fronsac,,
Sabres,,
Belvès-de-Castillon,,
Le Pian-Médoc,,
Fossemagne,,
Les Eyzies-de-Tayac-Sireuil,,
Ousse-Suzan,,
Piégut-Pluviers,,
Bedous,,
Savignac-de-Nontron,,
Alles-sur-Dordogne,,
Ménesplet,,
Saint-Quentin-de-Caplong,,
Saint-Aubin-de-Blaye,,
Guéthary,,
Coulounieix-Chamiers,,
Meyrals,,
Listrac-Médoc,,
Pugnac,,
Vélines,,
Marcillac-Saint-Quentin,,
Mées,,
Gabarret,,
Saint-Amand-de-Vergt,,
Ondres,,
Barcus,,
Lamontjoie,,
Frontenac,,
Saint-Pierre-du-Mont,,
Cérons,,
Gradignan,,
Saint-Crépin-de-Richemont,,
Ludon-Médoc,,
Moliets-et-Maa,,
Plazac,,
Saint-Laurent-des-Hommes,,
Saint-Martin-de-Laye,,
Arbonne,,
Saint-Aubin,,
Lacapelle-Biron,,
Landerrouat,,
Nailhac,,
Rouffignac-Saint-Cernin-de-Reilhac,,
Galgon,,
Le Lardin-Saint-Lazare,,
Gensac,,
Laperche,,
Roquebrune,,
Lit-et-Mixe,,
Gontaud-de-Nogaret,,
Fouleix,,
Bourdeilles,,
Saint-Jean-d'Illac,,
Blanquefort-sur-Briolance,,
Sauternes,,
Clairac,,
Tarnos,,
Lées-Athas,,
Bourg,,
Saint-Martin-du-Bois,,
Saint-Aubin-de-Lanquais,,
Lavardac,,
La Roque-Gageac,,
Saint-Germain-et-Mons,,
Mauzac-et-Grand-Castang,,
Périssac,,
Bayac,,
Saint-Christoly-Médoc,,
Damazan,,
Gout-Rossignol,,
Targon,,
Lacanau,,
Bourgnac,,
Agonac,,
Plassac,,
Mauzens-et-Miremont,,
Saint-André-de-Seignanx,,
Gauriac,,
Générac,,
Firbeix,,
Saint-Magne-de-Castillon,,
Hostens,,
Marsas,,
Saint-Sulpice-de-Faleyrens,,
Castels,,
Lalande-de-Pomerol,,
Guinarthe-Parenties,,
Cherveix-Cubas,,
Pardies,,
Sarliac-sur-l'Isle,,
Grézillac,,
Sencenac-Puy-de-Fourches,,
Juillac,,
Fossès-et-Baleyssac,,
Roaillan,,
Pellegrue,,
Taillecavat,,
Sainte-Bazeille,,
Serres-Morlaàs,,
